id_ticket,fecha,metodo_pago,subtotal,descuento,iva,total
4F3NES,01/07/2025,Tarjeta,6032.41,301.62,916.93,6652.33
4H3EOB,14/08/2025,Transferencia,4953.20,0.00,792.51,5703.85
4HOD8K,29/07/2025,Transferencia,5073.10,0.00,811.70,5842.93
4HZCJP,20/07/2025,Transferencia,131023.42,6551.17,19915.56,144448.86
4I0CDX,09/07/2025,Efectivo,6192.52,309.63,941.26,6815.43
4KPE8Z,06/06/2025,Tarjeta,5663.29,0.00,906.13,6586.70
4LATR9,22/06/2025,Efectivo,6211.72,310.59,944.18,6823.00
4N4VHS,13/07/2025,Tarjeta,,0.00,,
4NK97T,31/07/2025,Tarjeta,6197.37,309.87,942.00,6816.30
4P5SCS,06/08/2025,Transferencia,5607.51,0.00,897.20,6454.75
4Q10H4,13/08/2025,Efectivo,5994.53,0.00,959.12,6950.07
4RC562,26/08/2025,Efectivo,5681.96,0.00,909.11,6605.05
4RIYZ7,24/06/2025,Transferencia,5269.00,0.00,843.04,6064.16
4RPBDT,18/06/2025,Efectivo,5636.85,0.00,901.90,6594.36
4TQ26E,15/08/2025,Efectivo,6127.87,306.39,931.44,6802.71
4V2Y9Z,18/06/2025,Tarjeta,5701.93,0.00,912.31,6667.88
4V6WNI,12/08/2025,Tarjeta,28703.11,1435.16,4362.87,31755.57
4XHGIV,29/06/2025,Tarjeta,2586.60,0.00,413.86,3073.28
4Y89NQ,25/07/2025,Efectivo,6300.63,315.03,957.70,6931.82
4YIC52,25/07/2025,Tarjeta,5270.13,0.00,843.22,6163.21
50DTUT,10/08/2025,Tarjeta,6413.30,320.67,974.82,7047.48
51IS2Y,21/06/2025,Tarjeta,6404.22,320.21,973.44,7095.58
5364H1,18/07/2025,Efectivo,6410.94,320.55,974.46,7118.98
53NO08,12/06/2025,Transferencia,6425.48,321.27,976.67,7067.19
540ZYB,14/08/2025,Tarjeta,4708.98,0.00,753.44,5443.97
55JX5V,09/06/2025,Transferencia,6162.84,308.14,936.75,6843.88
55XRWL,05/06/2025,Tarjeta,6205.07,310.25,943.17,6762.86
56TJNM,10/06/2025,Transferencia,46916.37,2345.82,7131.29,51733.10
5854FI,07/08/2025,Transferencia,126214.50,6310.73,19184.60,139055.96
58OB8M,09/08/2025,Efectivo,5787.29,0.00,925.97,6675.38
59HX4K,20/07/2025,Tarjeta,6054.34,302.72,920.26,6675.22
5AD545,29/08/2025,Transferencia,4959.61,0.00,793.54,5759.31
5ARCKN,19/08/2025,Efectivo,6320.50,316.03,960.72,6994.66
5BQNIV,16/07/2025,Transferencia,6469.93,323.50,983.43,7033.69
5BXCKC,13/08/2025,Efectivo,,0.00,,
5CQ5HU,19/08/2025,Transferencia,5317.24,0.00,850.76,6207.10
5EDZRV,16/06/2025,Tarjeta,5356.97,0.00,857.12,6158.21
5FRUDZ,12/06/2025,Efectivo,5124.07,0.00,819.85,5966.40
5GYWB9,29/07/2025,Transferencia,4547.56,0.00,727.61,5313.11
5HN1W2,14/07/2025,Efectivo,4522.10,0.00,723.54,5322.72
5HROXB,10/08/2025,Transferencia,190170.75,9508.54,28905.95,209474.53
5KDXQM,28/07/2025,Transferencia,5272.56,0.00,843.61,6173.17
5LCIGJ,15/06/2025,Efectivo,6225.31,311.27,946.25,6736.79
5LJ4F9,08/08/2025,Transferencia,4967.38,0.00,794.78,5768.09
5OX8OO,25/08/2025,Tarjeta,5176.85,0.00,828.30,6076.98
5Q5JPX,24/08/2025,Tarjeta,4836.72,0.00,773.88,5625.26
5R4Y6Q,12/07/2025,Tarjeta,5729.07,0.00,916.65,6639.33
5SCMEK,14/08/2025,Tarjeta,5719.00,0.00,915.04,6647.28
5SKCOZ,08/06/2025,Transferencia,6155.60,307.78,935.65,6775.41
5U88H7,11/07/2025,Tarjeta,5560.66,0.00,889.71,6496.21
5V24HF,21/07/2025,Efectivo,6058.17,302.91,920.84,6533.24
5V7DUN,15/08/2025,Transferencia,6191.23,309.56,941.07,6817.69
5VKTGK,03/08/2025,Efectivo,5299.52,0.00,847.92,6215.45
5XUB8U,16/06/2025,Efectivo,18386.92,919.35,2794.81,20208.26
5Y7NL0,07/06/2025,Efectivo,6248.16,312.41,949.72,6822.63
5YTJ0K,02/09/2025,Efectivo,5838.01,0.00,934.08,6646.25
60JETV,16/08/2025,Tarjeta,5365.06,0.00,858.41,6223.24
62TUOD,21/06/2025,Transferencia,4542.21,0.00,726.75,5257.25
66Y2PX,31/08/2025,Efectivo,5819.67,0.00,931.15,6690.18
68SKNR,14/06/2025,Tarjeta,6361.40,318.07,966.93,7042.15
69YPRJ,23/08/2025,Transferencia,6401.85,320.09,973.08,7052.49
6EBNGJ,17/07/2025,Efectivo,5693.04,0.00,910.89,6629.24
6G30QC,14/07/2025,Efectivo,86256.70,4312.84,13111.02,95104.31
6JBFZG,06/07/2025,Tarjeta,4723.81,0.00,755.81,5595.13
6KWPSH,01/07/2025,Efectivo,5004.85,0.00,800.78,5839.13
6M1HS6,14/06/2025,Tarjeta,5249.13,0.00,839.86,6066.35
6MQ1EV,29/06/2025,Tarjeta,5424.70,0.00,867.95,6267.64
6NN26L,08/06/2025,Transferencia,4970.66,0.00,795.31,5729.39
6OLRUQ,25/06/2025,Efectivo,5155.72,0.00,824.92,6004.67
6OOCGB,17/07/2025,Efectivo,6174.44,308.72,938.51,6862.21
6PPP1Z,01/07/2025,Efectivo,5486.25,0.00,877.80,6364.76
6TWYE7,02/07/2025,Transferencia,6467.50,323.38,983.06,7163.57
6U3X2K,17/08/2025,Efectivo,5267.26,0.00,842.76,6082.47
6US7PI,06/08/2025,Tarjeta,4634.23,0.00,741.48,5389.33
6V85NV,07/06/2025,Efectivo,15556.85,777.84,2364.64,17158.09
6VIE7H,02/06/2025,Transferencia,6087.83,304.39,925.35,6583.88
6X08M2,12/06/2025,Tarjeta,6353.22,317.66,965.69,7010.88
6YVKQI,27/08/2025,Transferencia,6404.74,320.24,973.52,7075.39
70L5GC,13/06/2025,Tarjeta,6086.91,304.35,925.21,6667.09
70LPED,24/07/2025,Tarjeta,5158.98,0.00,825.44,5978.09
71DMTK,13/07/2025,Tarjeta,6199.32,309.97,942.30,6832.14
73CAPP,30/08/2025,Efectivo,6297.12,314.86,957.16,6920.88
73TGKP,05/07/2025,Efectivo,4711.05,0.00,753.77,5421.07
73TS0T,01/07/2025,Efectivo,5515.03,0.00,882.40,6333.85
74N8UU,19/06/2025,Efectivo,6427.34,321.37,976.96,7103.04
762J6V,23/06/2025,Transferencia,5786.70,0.00,925.87,6648.77
76I1G3,12/08/2025,Efectivo,4614.72,0.00,738.36,5366.77
76VDZI,27/07/2025,Tarjeta,4887.28,0.00,781.96,5650.61
76WDGX,22/08/2025,Efectivo,97527.18,4876.36,14824.13,107473.33
783PEL,19/07/2025,Efectivo,5416.12,0.00,866.58,6310.97
78QPHL,26/06/2025,Tarjeta,4607.08,0.00,737.13,5412.63
79AVCD,23/07/2025,Tarjeta,5141.42,0.00,822.63,5882.00
7AJDWM,18/07/2025,Efectivo,6254.98,312.75,950.76,6917.76
7ATTSL,11/08/2025,Tarjeta,5026.55,0.00,804.25,5913.33
7AYL2Y,31/08/2025,Tarjeta,6199.69,309.98,942.35,6745.26
7DI4FL,27/08/2025,Transferencia,5645.43,0.00,903.27,6558.50
7DXTLW,21/07/2025,Tarjeta,4564.21,0.00,730.27,5200.36
7L1XBH,14/06/2025,Transferencia,5980.79,0.00,956.93,6977.04
7LNTJE,26/08/2025,Tarjeta,5353.45,0.00,856.55,6170.25
7P2GQA,16/08/2025,Efectivo,6398.97,319.95,972.64,7085.57
7Q1QE8,10/07/2025,Efectivo,6326.95,316.35,961.70,7002.92
7RN9EK,08/08/2025,Tarjeta,5987.79,0.00,958.05,6915.24
7SG5A4,23/07/2025,Transferencia,,0.00,,
7SOV71,22/06/2025,Tarjeta,5617.32,0.00,898.77,6521.24
7SR9QH,16/06/2025,Tarjeta,6364.16,318.21,967.35,7015.40
7SZP6J,28/08/2025,Transferencia,12169.66,608.48,1849.79,13439.61
7TC4GS,25/06/2025,Efectivo,5151.24,0.00,824.20,6060.05
7TNMZG,19/06/2025,Tarjeta,148884.24,7444.21,22630.40,164183.45
7V3JE3,30/06/2025,Transferencia,6162.26,308.11,936.66,6763.12
7X8KZ5,10/07/2025,Tarjeta,5170.07,0.00,827.21,6049.37
7ZSURU,19/07/2025,Transferencia,5221.94,0.00,835.51,5990.43
80TLKF,04/08/2025,Transferencia,5709.59,0.00,913.53,6639.80
81V11M,18/07/2025,Efectivo,5411.69,0.00,865.87,6222.31
86NMT7,03/08/2025,Tarjeta,5782.23,0.00,925.16,6713.76
8A0CL4,28/07/2025,Tarjeta,5949.94,0.00,951.99,6856.41
8B0I5S,04/06/2025,Efectivo,4773.70,0.00,763.79,5481.82
8CG2MQ,07/08/2025,Efectivo,6149.87,307.49,934.78,6762.69
8CR0LD,12/06/2025,Efectivo,6338.61,316.93,963.47,7065.29
8FIQPP,07/08/2025,Efectivo,5949.82,0.00,951.97,6899.33
8ISKM2,20/06/2025,Transferencia,550912.52,27545.63,83738.70,606885.80
8JG4QS,30/08/2025,Efectivo,5191.30,0.00,830.61,6080.49
8NE5O8,02/08/2025,Transferencia,5631.21,0.00,900.99,6401.25
8NN9KV,20/06/2025,Efectivo,6131.57,306.58,932.00,6715.27
8NPPRP,25/07/2025,Transferencia,5560.52,0.00,889.68,6433.74
8QPK1P,06/08/2025,Tarjeta,55265.11,2763.26,8400.30,60950.92
8QSSWL,18/06/2025,Efectivo,5871.52,0.00,939.44,6756.51
8TR8NQ,05/08/2025,Efectivo,5154.17,0.00,824.67,5942.62
8TS52E,02/09/2025,Transferencia,4975.30,0.00,796.05,5713.84
8UBQP0,31/07/2025,Tarjeta,5805.80,0.00,928.93,6797.31
8UH3PS,05/07/2025,Efectivo,6159.69,307.98,936.27,6763.66
8UV3IN,02/06/2025,Efectivo,6354.74,317.74,965.92,7000.87
8XZ0FL,02/06/2025,Efectivo,6192.93,309.65,941.33,6821.42
8Z55IA,29/08/2025,Tarjeta,5594.33,0.00,895.09,6505.63
8Z85NV,01/08/2025,Transferencia,6273.69,313.68,953.60,6891.99
906OW3,17/07/2025,Transferencia,5945.68,0.00,951.31,6997.62
90OUS2,14/08/2025,Efectivo,4601.39,0.00,736.22,5289.29
91LLMA,20/07/2025,Efectivo,5049.31,0.00,807.89,5829.17
91WETH,26/08/2025,Transferencia,6112.69,305.63,929.13,6699.67
927QCD,13/07/2025,Tarjeta,4761.71,0.00,761.87,5551.74
92ZC76,08/06/2025,Efectivo,44790.46,2239.52,6808.15,49358.37
93DDIO,02/09/2025,Efectivo,5806.74,0.00,929.08,6682.61
94SKWB,17/06/2025,Transferencia,5144.46,0.00,823.11,6009.62
95M8UW,22/06/2025,Tarjeta,5212.11,0.00,833.94,6057.42
99KB2W,22/07/2025,Transferencia,6229.70,311.49,946.91,6818.06
99TDEI,24/07/2025,Transferencia,4544.24,0.00,727.08,5337.83
9AQPIV,16/07/2025,Tarjeta,89112.21,4455.61,13545.06,98188.38
9ATOZJ,05/08/2025,Efectivo,4752.90,0.00,760.46,5578.36
9CHQW9,22/06/2025,Tarjeta,5571.15,0.00,891.38,6523.27
9HAI9G,30/07/2025,Transferencia,5986.34,0.00,957.81,6920.00
9IMB28,05/07/2025,Tarjeta,5976.18,0.00,956.19,6872.37
9IY4XM,02/07/2025,Efectivo,4558.41,0.00,729.35,5277.85
9J3PR9,29/08/2025,Efectivo,4524.05,0.00,723.85,5195.00
9LTJ13,05/07/2025,Transferencia,6349.85,317.49,965.18,6919.79
9MRE0G,27/08/2025,Transferencia,5984.71,0.00,957.55,6941.57
9MVNMH,25/08/2025,Transferencia,5801.92,0.00,928.31,6824.59
9NS73G,09/07/2025,Efectivo,6145.45,307.27,934.11,6879.76
9PORNT,18/06/2025,Efectivo,6167.57,308.38,937.47,6826.26
9RC0E1,27/06/2025,Tarjeta,5079.77,0.00,812.76,5925.89
9T1HUZ,15/07/2025,Transferencia,6279.06,313.95,954.42,6878.24
9UAY0P,16/08/2025,Efectivo,6161.47,308.07,936.54,6771.66
9UCR9Q,08/06/2025,Efectivo,6064.38,303.22,921.79,6653.52
9VMWWM,16/07/2025,Tarjeta,5648.76,0.00,903.80,6565.13
9W8LH9,07/07/2025,Tarjeta,70933.06,3546.65,10781.83,78066.99
9YK1LK,06/08/2025,Efectivo,4818.21,0.00,770.91,5576.26
9YUL7W,20/07/2025,Tarjeta,5664.75,0.00,906.36,6422.31
A49P38,19/08/2025,Tarjeta,6307.63,315.38,958.76,6985.36
A4U4N1,02/09/2025,Transferencia,5397.49,0.00,863.60,6372.87
A5S2S9,12/08/2025,Tarjeta,6274.20,313.71,953.68,6885.06
A6GL9L,01/07/2025,Tarjeta,6107.31,305.37,928.31,6730.78
A7BOOY,13/06/2025,Tarjeta,39501.17,1975.06,6004.18,43635.39
A965QS,05/06/2025,Efectivo,5650.82,0.00,904.13,6540.88
AC7D4D,10/07/2025,Transferencia,5014.27,0.00,802.28,5834.70
AI24A9,18/07/2025,Transferencia,6242.60,312.13,948.88,6894.53
AJG9VL,03/08/2025,Tarjeta,5312.55,0.00,850.01,6163.22
AK4K8S,10/08/2025,Efectivo,5803.53,0.00,928.56,6782.37
AKWVAB,07/08/2025,Efectivo,4500.91,0.00,720.15,5195.38
ANMHG1,02/09/2025,Tarjeta,619730.60,30986.53,94199.05,682971.67
AOJ03T,05/07/2025,Tarjeta,5948.94,0.00,951.83,6924.23
AQV7MH,04/06/2025,Transferencia,14012.91,700.65,2129.96,15401.05
ARHXYQ,24/06/2025,Efectivo,6140.78,307.04,933.40,6787.51
ASI5AC,10/08/2025,Tarjeta,6309.36,315.47,959.02,6987.96
AV4HAL,09/06/2025,Tarjeta,5811.94,0.00,929.91,6747.70
AV6QGC,28/08/2025,Efectivo,26646.69,1332.33,4050.30,29417.30
AVOPX9,18/08/2025,Tarjeta,5127.65,0.00,820.42,5882.47
B2ECJB,02/09/2025,Tarjeta,5763.10,0.00,922.10,6639.20
B4Y4BA,29/08/2025,Transferencia,6464.26,323.21,982.57,7125.12
B7M1VO,28/08/2025,Efectivo,6009.90,300.50,913.50,6652.38
B9N9H3,06/06/2025,Transferencia,5523.16,0.00,883.71,6398.42
BBRX3T,09/08/2025,Transferencia,5761.00,0.00,921.76,6714.30
BDXS6V,11/08/2025,Tarjeta,5857.16,0.00,937.15,6807.00
BEPWSQ,09/08/2025,Efectivo,5629.52,0.00,900.72,6478.88
BJ8SIF,09/07/2025,Transferencia,5486.98,0.00,877.92,6355.84
BL9SHU,04/07/2025,Efectivo,104356.57,5217.83,15862.20,115300.79
BLJ4FB,05/08/2025,Efectivo,4649.23,0.00,743.88,5344.36
BM47PU,08/08/2025,Transferencia,5923.04,0.00,947.69,6865.43
BMXLNE,10/08/2025,Tarjeta,5133.45,0.00,821.35,5836.90
BNDC6U,08/08/2025,Transferencia,5379.40,0.00,860.70,6274.44
BORD26,10/06/2025,Efectivo,4808.27,0.00,769.32,5563.60
BPUM8Y,01/09/2025,Efectivo,,0.00,,
BR4NDH,19/07/2025,Efectivo,5667.63,0.00,906.82,6556.77
BSCGJY,26/07/2025,Tarjeta,4842.67,0.00,774.83,5598.30
BT8ROT,25/06/2025,Transferencia,4952.83,0.00,792.45,5784.28
BWBG6G,02/07/2025,Tarjeta,4809.88,0.00,769.58,5590.12
BX1WVI,11/08/2025,Tarjeta,6003.23,300.16,912.49,6607.45
C1GVZX,06/07/2025,Transferencia,6122.03,306.10,930.55,6722.13
C3D7ER,06/07/2025,Efectivo,,0.00,,
C46OGP,30/06/2025,Tarjeta,6197.31,309.87,941.99,6852.00
C4UQ5V,28/06/2025,Transferencia,5906.46,0.00,945.03,6858.43
C7ONH5,14/07/2025,Tarjeta,6407.75,320.39,973.98,7041.31
C7QUU1,26/07/2025,Efectivo,6261.85,313.09,951.80,6913.16
C7VL17,15/07/2025,Transferencia,4846.64,0.00,775.46,5516.06
C8EJZ4,31/08/2025,Transferencia,5208.10,0.00,833.30,6011.91
CA7N0H,22/08/2025,Efectivo,5392.36,0.00,862.78,6313.12
CCEHX5,08/07/2025,Transferencia,6198.67,309.93,942.20,6779.51
CDQZFU,26/07/2025,Transferencia,5581.03,0.00,892.96,6429.29
CG3M17,16/07/2025,Efectivo,5467.23,0.00,874.76,6285.44
CG5G57,09/07/2025,Efectivo,4584.09,0.00,733.45,5391.66
CGZZ7O,22/08/2025,Efectivo,6444.60,322.23,979.58,7104.08
CKMAR3,08/08/2025,Transferencia,4927.06,0.00,788.33,5720.96
CL87Y3,31/08/2025,Transferencia,5824.39,0.00,931.90,6784.07
CP18BE,26/07/2025,Efectivo,5641.78,0.00,902.68,6503.23
CROSGN,28/08/2025,Transferencia,5704.25,0.00,912.68,6625.14
CS5TR9,16/08/2025,Transferencia,6286.60,314.33,955.56,6951.29
CSAJH9,05/07/2025,Efectivo,6196.47,309.82,941.86,6787.35
CSBDO3,31/08/2025,Tarjeta,6333.13,316.66,962.64,7083.31
CSTI8X,23/07/2025,Tarjeta,6412.94,320.65,974.77,7085.68
CTBYL9,17/07/2025,Tarjeta,4554.31,0.00,728.69,5275.01
CUM5L6,09/06/2025,Tarjeta,5383.63,0.00,861.38,6321.28
CVK4UG,06/07/2025,Efectivo,5199.91,0.00,831.99,5970.82
CVXXS2,10/07/2025,Efectivo,5220.22,0.00,835.24,5974.76
CZXLHT,12/06/2025,Efectivo,6190.45,309.52,940.95,6876.97
